================================================================================
  Alpha#144 流动性冲击 — 沪深主板全市场筛选
  公式: Σ(|ret_i| / amount_i)  for ret_i < 0, past 20 days
  范围: 沪市主板(600-605) + 深市主板(000-003)，不含创业板/科创板/ST
================================================================================

[1/4] 获取沪深两市全部主板股票（排除创业板、科创板、ST）...
      全市场: 4000 条 | 非股票: 1781 | 非主板: 518 | ST: 76
      获取到 1625 只成分股

[2/4] 计算 Alpha#144 因子值（逐只下载日线数据）...
      预计耗时: 244 秒

      进度: 1/1625 (0%) | 有效: 0 | 跳过: 0
      进度: 50/1625 (3%) | 有效: 40 | 跳过: 9
      进度: 100/1625 (6%) | 有效: 79 | 跳过: 20
      进度: 150/1625 (9%) | 有效: 118 | 跳过: 31
      进度: 200/1625 (12%) | 有效: 151 | 跳过: 48
      进度: 250/1625 (15%) | 有效: 192 | 跳过: 57
      进度: 300/1625 (18%) | 有效: 233 | 跳过: 66
      进度: 350/1625 (22%) | 有效: 270 | 跳过: 79
      进度: 400/1625 (25%) | 有效: 304 | 跳过: 95
      进度: 450/1625 (28%) | 有效: 341 | 跳过: 108
      进度: 500/1625 (31%) | 有效: 377 | 跳过: 122
      进度: 550/1625 (34%) | 有效: 412 | 跳过: 137
      进度: 600/1625 (37%) | 有效: 444 | 跳过: 155
      进度: 650/1625 (40%) | 有效: 479 | 跳过: 170
      进度: 700/1625 (43%) | 有效: 514 | 跳过: 185
      进度: 750/1625 (46%) | 有效: 553 | 跳过: 196
      进度: 800/1625 (49%) | 有效: 592 | 跳过: 207
      进度: 850/1625 (52%) | 有效: 630 | 跳过: 219
      进度: 900/1625 (55%) | 有效: 664 | 跳过: 235
      进度: 950/1625 (58%) | 有效: 697 | 跳过: 252
      进度: 1000/1625 (62%) | 有效: 720 | 跳过: 279
      进度: 1050/1625 (65%) | 有效: 746 | 跳过: 303
      进度: 1100/1625 (68%) | 有效: 774 | 跳过: 325
      进度: 1150/1625 (71%) | 有效: 799 | 跳过: 350
      进度: 1200/1625 (74%) | 有效: 834 | 跳过: 365
      进度: 1250/1625 (77%) | 有效: 864 | 跳过: 385
      进度: 1300/1625 (80%) | 有效: 894 | 跳过: 405
      进度: 1350/1625 (83%) | 有效: 925 | 跳过: 424
      进度: 1400/1625 (86%) | 有效: 954 | 跳过: 445
      进度: 1450/1625 (89%) | 有效: 982 | 跳过: 467
      进度: 1500/1625 (92%) | 有效: 998 | 跳过: 501
      进度: 1550/1625 (95%) | 有效: 998 | 跳过: 551
      进度: 1600/1625 (98%) | 有效: 998 | 跳过: 601

      完成！有效: 1000 | 跳过: 625 (数据不足/流动性差/无下跌日)

[3/4] 排名统计：
      有效股票数: 1000
      因子均值:   2.10e-09
      因子中位数: 1.46e-09
      因子标准差: 1.98e-09

================================================================================
  【前 20%】流动性冲击最大 — 最具超跌反弹潜力 (200 只)
  含义: 下跌时接盘资金稀少，恐慌抛售极端，一旦企稳反弹空间大
================================================================================
  排名    代码           名称         因子值              下跌天数     日均成交额(万)      
  177   603031.SH    安孚科技       3.614200e-10     12       124801        
  178   601677.SH    明泰铝业       3.615252e-10     12       93958         
  179   600985.SH    淮北矿业       3.630229e-10     8        65405         
  180   600018.SH    上港集团       3.632024e-10     8        27523         
  181   603806.SH    福斯特        3.679739e-10     11       96541         
  182   603444.SH    吉比特        3.703632e-10     9        49944         
  183   600301.SH    华锡有色       3.715173e-10     12       131592        
  184   600930.SH    华电新能       3.735449e-10     15       91562         
  185   601319.SH    中国人保       3.763130e-10     10       56982         
  186   601111.SH    中国国航       3.802154e-10     14       71775         
  187   603283.SH    赛腾股份       3.805657e-10     8        149513        
  188   600256.SH    广汇能源       3.817776e-10     12       114179        
  189   601001.SH    晋控煤业       3.839794e-10     9        73395         
  190   600570.SH    恒生电子       3.846638e-10     15       73959         
  191   603683.SH    晶华新材       3.863463e-10     6        52079         
  192   603067.SH    振华股份       3.943997e-10     10       129371        
  193   603662.SH    柯力传感       3.965833e-10     9        91019         
  194   603124.SH    江南新材       3.966290e-10     7        83663         
  195   603906.SH    龙蟠科技       3.995804e-10     11       87754         
  196   600196.SH    复星医药       4.005764e-10     11       43103         
  197   603690.SH    至纯科技       4.074254e-10     9        80082         
  198   600366.SH    宁波韵升       4.120505e-10     8        79841         
  199   600255.SH    鑫科材料       4.127574e-10     8        120816        
  200   601212.SH    白银有色       4.127886e-10     9        69347         

================================================================================
  筛选日期: 2026-06-23
  数据范围: 过去 20 个交易日
  股票池: 沪深主板（实际计算 1000 只）
================================================================================

